[[6899433, 6900111, 6899818, 6899503, 6900131, 6900844, 6900304, 6899367, 6898822, 6899507, 6899279, 6898366, 6898466, 6898832, 6899056, 6898638, 6898093, 6897282, 6897613, 6897706, 4276993760, 4276993760], [6899730, 6900140, 6899540, 6899793, 6900243, 6900821, 6899958, 6899323, 6898944, 6899554, 6898955, 6898284, 6898680, 6898921, 6898946, 6898524, 6897970, 6897179, 6897590, 6897845, 4276993761, 4276993761], [6899815, 6900062, 6899461, 6900000, 6900414, 6900730, 6899614, 6899296, 6899061, 6899604, 6898634, 6898395, 6898640, 6899036, 6898868, 6898329, 6897747, 6897387, 6897438, 6897774, 4276993762, 4276993762], [6899864, 6900068, 6899457, 6899988, 6900666, 6900504, 6899546, 6899067, 6899194, 6899570, 6898472, 6898362, 6898696, 6899033, 6898819, 6898146, 6897554, 6897485, 6897367, 6897472, 4276993763, 4276993763]]
[[6901390, 6901939, 6901936, 6902076, 6901773, 6902815, 6902755, 6903222, 6902441, 6902602, 6901983, 6902408, 6901766, 6901233, 6901277, 6901336, 6900710, 6900130, 6899669, 6900781, 4276993760, 4276993760], [6901658, 6901814, 6902215, 6901800, 6902273, 6902543, 6902985, 6903049, 6902394, 6902398, 6902037, 6902260, 6901773, 6901163, 6901297, 6901400, 6900285, 6900173, 6899831, 6900894, 4276993761, 4276993761], [6901935, 6901744, 6902081, 6901801, 6902508, 6902576, 6903153, 6902835, 6902393, 6902236, 6902100, 6902363, 6901487, 6901143, 6901385, 6901039, 6900093, 6900281, 6899959, 6901113, 4276993762, 4276993762], [6902039, 6901728, 6902278, 6901590, 6902755, 6902627, 6903203, 6902555, 6902567, 6902043, 6902330, 6902175, 6901192, 6901337, 6901320, 6900849, 6899983, 6900142, 6900335, 6900689, 4276993763, 4276993763]]
[[6899967, 6900654, 6900457, 6899825, 6900391, 6901833, 6902681, 6901892, 6902259, 6901021, 6901042, 6900380, 6900572, 6899586, 6900528, 6900149, 6899359, 6898556, 6898530, 6899760, 4276993760, 4276993760], [6900180, 6900545, 6900176, 6900095, 6900556, 6902367, 6902492, 6901933, 6901854, 6901055, 6900958, 6900342, 6900198, 6899830, 6900625, 6899888, 6899181, 6898507, 6898900, 6899676, 4276993761, 4276993761], [6900403, 6900605, 6899867, 6900404, 6900734, 6902655, 6902354, 6901946, 6901492, 6901262, 6900808, 6900319, 6900002, 6899907, 6900536, 6899702, 6899034, 6898329, 6899328, 6899518, 4276993762, 4276993762], [6900630, 6900449, 6899808, 6900451, 6901238, 6902752, 6902039, 6902348, 6900931, 6901314, 6900594, 6900454, 6899848, 6900102, 6900569, 6899260, 6898929, 6898394, 6899474, 6899405, 4276993763, 4276993763]]
[[6898016, 6898593, 6899156, 6898888, 6898678, 6898522, 6899195, 6901042, 6901226, 6901317, 6900806, 6900661, 6901275, 6900510, 6900031, 6899862, 6899559, 6899732, 6898467, 6898993, 4276993760, 4276993760], [6898155, 6898763, 6899209, 6898982, 6898438, 6898973, 6899154, 6901181, 6901330, 6901304, 6900791, 6900795, 6901153, 6900352, 6900136, 6899613, 6899623, 6899433, 6898468, 6898854, 4276993761, 4276993761], [6898309, 6899101, 6898898, 6899026, 6898254, 6899201, 6899591, 6901323, 6901275, 6901309, 6900671, 6901189, 6900762, 6900077, 6900203, 6899573, 6899707, 6899071, 6898729, 6898613, 4276993762, 4276993762], [6898341, 6899079, 6898990, 6898927, 6898334, 6899112, 6900376, 6901345, 6901211, 6901175, 6900577, 6901351, 6900499, 6900144, 6900040, 6899540, 6899723, 6898714, 6898833, 6898510, 4276993763, 4276993763]]
[[6899425, 6899706, 6900525, 6900615, 6900150, 6900664, 6900227, 6899812, 6900638, 6900260, 6899400, 6899283, 6899235, 6899743, 6899684, 6900391, 6901207, 6899951, 6900620, 6900685, 4276993760, 4276993760], [6899505, 6899826, 6900827, 6900276, 6900412, 6900540, 6899899, 6900075, 6900779, 6899925, 6899338, 6899260, 6899393, 6899827, 6899632, 6900825, 6900935, 6899826, 6900981, 6900405, 4276993761, 4276993761], [6899684, 6899948, 6901019, 6900110, 6900397, 6900743, 6899570, 6900548, 6900322, 6899768, 6899261, 6899455, 6899474, 6899789, 6899635, 6901273, 6900521, 6900065, 6900993, 6900120, 4276993762, 4276993762], [6899671, 6900147, 6900876, 6900059, 6900773, 6900409, 6899673, 6900596, 6900097, 6899528, 6899453, 6899282, 6899584, 6899760, 6899987, 6901427, 6900041, 6900321, 6900912, 6900082, 4276993763, 4276993763]]
[[6899675, 6900609, 6900275, 6901133, 6900302, 6900358, 6901407, 6902262, 6902336, 6902333, 6901488, 6901814, 6900787, 6901156, 6901588, 6901866, 6901783, 6901088, 6900761, 6900687, 4276993760, 4276993760], [6900079, 6900398, 6900586, 6900925, 6900290, 6900470, 6901729, 6902294, 6902334, 6902084, 6901665, 6901715, 6900785, 6901208, 6901535, 6901843, 6901678, 6901141, 6900654, 6900708, 4276993761, 4276993761], [6900380, 6900131, 6900940, 6900681, 6900386, 6900710, 6902064, 6902324, 6902168, 6901943, 6901605, 6901632, 6900699, 6901508, 6901429, 6901881, 6901557, 6901074, 6900445, 6900977, 4276993762, 4276993762], [6900639, 6900057, 6901058, 6900548, 6900341, 6901041, 6902194, 6902297, 6902229, 6901779, 6901694, 6901209, 6900946, 6901546, 6901566, 6901744, 6901431, 6900952, 6900522, 6900808, 4276993763, 4276993763]]
[[6897591, 6898135, 6898994, 6899484, 6898791, 6899453, 6899464, 6899738, 6899959, 6899461, 6899164, 6899411, 6899676, 6898676, 6899633, 6900124, 6899628, 6898746, 6899523, 6899400, 4276993760, 4276993760], [6897796, 6898261, 6899067, 6899584, 6898882, 6899292, 6899679, 6899724, 6899946, 6899157, 6899427, 6899487, 6899519, 6898594, 6900011, 6900162, 6899268, 6898820, 6899383, 6899773, 4276993761, 4276993761], [6898082, 6898433, 6899230, 6899292, 6899083, 6899436, 6899580, 6899896, 6899767, 6899060, 6899554, 6899390, 6899438, 6898783, 6899877, 6900301, 6899094, 6899203, 6899017, 6899916, 4276993762, 4276993762], [6898139, 6898650, 6899475, 6898928, 6899349, 6899487, 6899638, 6899847, 6899644, 6899094, 6899432, 6899573, 6899201, 6899209, 6899810, 6900077, 6898945, 6899356, 6899005, 6900222, 4276993763, 4276993763]]
[[6900022, 6899629, 6900521, 6899924, 6900059, 6901455, 6901474, 6901398, 6901699, 6902433, 6901672, 6900576, 6900284, 6901174, 6900747, 6900046, 6900889, 6900435, 6899220, 6898911, 4276993760, 4276993760], [6899947, 6899879, 6900388, 6899729, 6900596, 6901300, 6901681, 6901408, 6901773, 6902407, 6901272, 6900453, 6900699, 6901080, 6900518, 6900061, 6900978, 6900202, 6899041, 6899077, 4276993761, 4276993761], [6899771, 6900191, 6900185, 6899806, 6901006, 6901340, 6901626, 6901641, 6901694, 6902478, 6900766, 6900319, 6901151, 6900901, 6900244, 6900295, 6900801, 6900021, 6898684, 6899308, 4276993762, 4276993762], [6899581, 6900386, 6900158, 6899865, 6901248, 6901524, 6901225, 6901825, 6902014, 6902163, 6900590, 6900318, 6901184, 6900817, 6900121, 6900645, 6900739, 6899452, 6898842, 6899118, 4276993763, 4276993763]]
[[6898968, 6899258, 6899336, 6900398, 6900755, 6901530, 6902479, 6902698, 6902517, 6902186, 6901068, 6901289, 6901383, 6900286, 6900812, 6900717, 6902295, 6901611, 6900834, 6900453, 4276993760, 4276993760], [6899316, 6899047, 6899599, 6900713, 6900892, 6901579, 6902477, 6902893, 6902217, 6902127, 6900990, 6901589, 6900843, 6900564, 6900605, 6901253, 6902248, 6901249, 6900657, 6900593, 4276993761, 4276993761], [6899331, 6899316, 6899700, 6900929, 6901015, 6901821, 6902579, 6902804, 6902207, 6901678, 6901228, 6901482, 6900459, 6900853, 6900573, 6901428, 6902324, 6901074, 6900551, 6900429, 4276993762, 4276993762], [6899461, 6899259, 6900004, 6900983, 6901200, 6902238, 6902524, 6902841, 6901982, 6901455, 6901301, 6901473, 6900228, 6900954, 6900564, 6901880, 6902055, 6900919, 6900445, 6900196, 4276993763, 4276993763]]
[[6900404, 6901198, 6901277, 6901874, 6902157, 6901422, 6901932, 6902118, 6902692, 6901798, 6900871, 6900451, 6900358, 6900337, 6900386, 6900266, 6900198, 6900446, 6900347, 6899648, 4276993760, 4276993760], [6900643, 6901185, 6901460, 6902012, 6901961, 6901547, 6901869, 6902400, 6902562, 6901459, 6900752, 6900357, 6900450, 6900331, 6900505, 6900055, 6900355, 6900407, 6900280, 6899320, 4276993761, 4276993761], [6900903, 6901119, 6901711, 6902093, 6901916, 6901305, 6902046, 6902505, 6902165, 6901463, 6900641, 6900191, 6900659, 6900166, 6900429, 6900193, 6900415, 6900398, 6899974, 6899306, 4276993762, 4276993762], [6900950, 6901217, 6901818, 6902127, 6901543, 6901690, 6902095, 6902676, 6901935, 6901197, 6900445, 6900306, 6900483, 6900251, 6900416, 6900189, 6900430, 6900373, 6899730, 6899271, 4276993763, 4276993763]]
[[6898150, 6898969, 6898786, 6900196, 6899630, 6900861, 6900012, 6899672, 6899777, 6898274, 6898110, 6899569, 6899920, 6900211, 6900123, 6899896, 6899617, 6899422, 6898853, 6899873, 4276993760, 4276993760], [6898647, 6898545, 6899335, 6900095, 6899980, 6900836, 6899881, 6899640, 6899341, 6898292, 6898358, 6899679, 6900143, 6900194, 6899906, 6899742, 6899694, 6898973, 6899237, 6899909, 4276993761, 4276993761], [6899034, 6898584, 6899562, 6900044, 6900247, 6900578, 6899640, 6900002, 6898829, 6898281, 6898686, 6899623, 6900168, 6900420, 6899900, 6899605, 6899778, 6898757, 6899479, 6899505, 4276993762, 4276993762], [6899314, 6898511, 6900015, 6899756, 6900474, 6900312, 6899699, 6899976, 6898498, 6898015, 6899356, 6899695, 6900112, 6900330, 6899956, 6899537, 6899779, 6898606, 6899813, 6899023, 4276993763, 4276993763]]
[[6897372, 6899302, 6899364, 6899136, 6898940, 6900095, 6899775, 6900153, 6899689, 6900233, 6899411, 6898743, 6898545, 6898448, 6899493, 6898882, 6898149, 6899183, 6899424, 6899016, 4276993760, 4276993760], [6897819, 6899556, 6899233, 6899173, 6899017, 6900101, 6900003, 6899991, 6899623, 6900298, 6899144, 6898648, 6898454, 6898675, 6899627, 6898479, 6898511, 6899127, 6899630, 6898643, 4276993761, 4276993761], [6898306, 6899536, 6899311, 6899177, 6899444, 6899681, 6900192, 6899941, 6899684, 6900202, 6898831, 6898701, 6898425, 6899073, 6899209, 6898280, 6898793, 6899401, 6899367, 6898282, 4276993762, 4276993762], [6898710, 6899450, 6899218, 6899145, 6899803, 6899633, 6900146, 6899889, 6899942, 6899727, 6898818, 6898738, 6898395, 6899316, 6899046, 6898101, 6899007, 6899485, 6899071, 6897917, 4276993763, 4276993763]]
[[6898688, 6899583, 6899491, 6898165, 6898504, 6899343, 6899749, 6900070, 6899361, 6899501, 6899964, 6900457, 6900755, 6901133, 6900747, 6900453, 6900877, 6900612, 6900249, 6901533, 4276993760, 4276993760], [6899166, 6899481, 6899325, 6898015, 6898917, 6899229, 6899950, 6900066, 6899250, 6899481, 6899991, 6900596, 6900919, 6901204, 6900496, 6900805, 6900659, 6900507, 6900548, 6901402, 4276993761, 4276993761], [6899487, 6899685, 6898771, 6898023, 6899160, 6899287, 6900166, 6899776, 6899314, 6899575, 6900212, 6900608, 6901129, 6900935, 6900502, 6900905, 6900586, 6900371, 6900936, 6901189, 4276993762, 4276993762], [6899622, 6899566, 6898532, 6898318, 6899152, 6899444, 6900287, 6899537, 6899402, 6899807, 6900319, 6900687, 6901109, 6900832, 6900418, 6900889, 6900697, 6900160, 6901287, 6900645, 4276993763, 4276993763]]
[[6899818, 6900156, 6901077, 6901242, 6900564, 6901245, 6900711, 6900555, 6900966, 6902178, 6901447, 6901018, 6900704, 6900452, 6900479, 6899867, 6899929, 6899376, 6900895, 6902105, 4276993760, 4276993760], [6900008, 6900121, 6901404, 6901067, 6900674, 6901123, 6900630, 6900501, 6901338, 6902159, 6901327, 6900883, 6900655, 6900569, 6900509, 6899602, 6899959, 6899290, 6901263, 6902289, 4276993761, 4276993761], [6899900, 6900500, 6901634, 6900667, 6901027, 6900928, 6900378, 6900592, 6901549, 6902386, 6900966, 6900739, 6900739, 6900562, 6900310, 6899711, 6899643, 6899951, 6901387, 6902132, 4276993762, 4276993762], [6900043, 6900744, 6901434, 6900722, 6901104, 6900764, 6900584, 6900641, 6901855, 6902086, 6900905, 6900754, 6900470, 6900622, 6900143, 6899895, 6899466, 6900331, 6901736, 6901645, 4276993763, 4276993763]]
[[6899400, 6899003, 6899077, 6899383, 6898770, 6899859, 6899556, 6899732, 6900139, 6900169, 6898861, 6899466, 6899317, 6900077, 6899247, 6899759, 6900144, 6899942, 6899476, 6899733, 4276993760, 4276993760], [6899478, 6898969, 6899120, 6899378, 6898768, 6899979, 6899590, 6900072, 6899972, 6899873, 6898882, 6899356, 6899513, 6900172, 6899297, 6899613, 6900211, 6899794, 6899484, 6899570, 4276993761, 4276993761], [6899199, 6899071, 6899264, 6899023, 6899197, 6899868, 6899662, 6900246, 6899878, 6899414, 6899018, 6899370, 6899681, 6899991, 6899296, 6899932, 6900165, 6899630, 6899539, 6899477, 4276993762, 4276993762], [6899122, 6898949, 6899227, 6898976, 6899609, 6899632, 6899742, 6900179, 6899979, 6899256, 6899298, 6899133, 6900090, 6899420, 6899592, 6900076, 6900070, 6899526, 6899694, 6899133, 4276993763, 4276993763]]
[[6898708, 6900311, 6900076, 6898899, 6899715, 6900817, 6901098, 6901067, 6902102, 6901765, 6900885, 6901115, 6901357, 6901010, 6899329, 6900319, 6900698, 6900413, 6899602, 6899276, 4276993760, 4276993760], [6899391, 6900417, 6899512, 6898910, 6900229, 6900835, 6900938, 6901291, 6902352, 6901314, 6900942, 6900940, 6901968, 6900158, 6899438, 6900749, 6900382, 6900470, 6899305, 6899278, 4276993761, 4276993761], [6899917, 6900166, 6899382, 6898991, 6900459, 6900987, 6900877, 6901491, 6902170, 6901286, 6901014, 6901052, 6901810, 6899916, 6899516, 6900859, 6900349, 6900242, 6899380, 6899014, 4276993762, 4276993762], [6900134, 6900046, 6899120, 6899468, 6900584, 6901134, 6901003, 6901719, 6901985, 6901161, 6901005, 6901161, 6901325, 6899775, 6899843, 6900818, 6900441, 6899887, 6899238, 6898708, 4276993763, 4276993763]]
[[6898105, 6899164, 6899416, 6900129, 6900193, 6901038, 6900601, 6900415, 6900659, 6900877, 6900047, 6898730, 6898193, 6899224, 6900453, 6900323, 6900165, 6899627, 6899402, 6900229, 4276993760, 4276993760], [6898411, 6899441, 6899347, 6900364, 6900357, 6900957, 6900608, 6900505, 6900545, 6900631, 6899980, 6898352, 6898500, 6899617, 6900287, 6900221, 6900292, 6899512, 6899394, 6900284, 4276993761, 4276993761], [6898538, 6899400, 6899671, 6900530, 6900595, 6900578, 6900687, 6900680, 6900632, 6900385, 6899546, 6898141, 6898807, 6899901, 6900477, 6900041, 6899986, 6899518, 6899612, 6900063, 4276993762, 4276993762], [6898761, 6899541, 6899900, 6900399, 6900807, 6900556, 6900648, 6900716, 6900743, 6900226, 6899001, 6897991, 6899144, 6900256, 6900442, 6899924, 6899980, 6899380, 6899899, 6899859, 4276993763, 4276993763]]
[[6899542, 6899873, 6900053, 6900417, 6899737, 6900086, 6900267, 6900290, 6900766, 6900535, 6900201, 6900774, 6900669, 6900159, 6900058, 6899527, 6899726, 6900208, 6900136, 6899854, 4276993760, 4276993760], [6900000, 6899613, 6900207, 6900399, 6899975, 6900000, 6900155, 6900630, 6900682, 6900227, 6900368, 6900785, 6900460, 6900217, 6900185, 6899421, 6900000, 6900008, 6900093, 6899714, 4276993761, 4276993761], [6900247, 6899423, 6900367, 6900052, 6899973, 6900269, 6900085, 6900720, 6900749, 6900090, 6900576, 6900811, 6900228, 6900127, 6900007, 6899482, 6900363, 6899874, 6899986, 6899181, 4276993762, 4276993762], [6900243, 6899685, 6900463, 6899773, 6900004, 6900274, 6900256, 6900762, 6900673, 6900092, 6900751, 6900872, 6900075, 6899977, 6899777, 6899566, 6900411, 6899873, 6899881, 6898696, 4276993763, 4276993763]]
[[6899319, 6899150, 6899802, 6899566, 6899175, 6899178, 6899769, 6899444, 6899119, 6899186, 6897694, 6898438, 6898046, 6898366, 6899279, 6898084, 6897654, 6897827, 6897573, 6899101, 4276993760, 4276993760], [6899455, 6899199, 6899892, 6899362, 6899216, 6899255, 6899471, 6899691, 6899087, 6898953, 6897562, 6898523, 6898030, 6898629, 6899053, 6897989, 6897465, 6897920, 6897881, 6898915, 4276993761, 4276993761], [6899453, 6899384, 6899879, 6899178, 6899131, 6899596, 6899299, 6899387, 6899367, 6898477, 6897761, 6898335, 6898244, 6898844, 6898850, 6897816, 6897553, 6897754, 6898324, 6898438, 4276993762, 4276993762], [6899265, 6899621, 6899762, 6899166, 6899137, 6899709, 6899368, 6899048, 6899423, 6898113, 6898050, 6898162, 6898361, 6899231, 6898324, 6897857, 6897630, 6897496, 6899009, 6897751, 4276993763, 4276993763]]
[[6899144, 6898853, 6899042, 6899325, 6899963, 6900971, 6900719, 6900144, 6900171, 6900499, 6898474, 6898748, 6899122, 6899647, 6899939, 6899518, 6899632, 6898934, 6899576, 6900113, 4276993760, 4276993760], [6899117, 6898894, 6899082, 6899433, 6900302, 6900869, 6900409, 6900274, 6900345, 6899812, 6898738, 6898711, 6899184, 6899708, 6900113, 6899472, 6899326, 6898992, 6899924, 6899551, 4276993761, 4276993761], [6899106, 6898863, 6899272, 6899546, 6900656, 6900713, 6900060, 6900496, 6900500, 6898985, 6899188, 6898678, 6899320, 6899794, 6899938, 6899594, 6899016, 6899200, 6899989, 6899228, 4276993762, 4276993762], [6899187, 6898928, 6899290, 6899792, 6900784, 6900860, 6899975, 6900251, 6900676, 6898569, 6899046, 6898886, 6899550, 6899847, 6899758, 6899638, 6898963, 6899236, 6900195, 6898745, 4276993763, 4276993763]]
[[6899767, 6899785, 6899236, 6899610, 6899477, 6899614, 6900163, 6901074, 6901438, 6901841, 6900894, 6900297, 6900029, 6900966, 6901933, 6901738, 6900824, 6899911, 6899334, 6899554, 4276993760, 4276993760], [6900110, 6899346, 6899511, 6899515, 6899458, 6899736, 6900514, 6901108, 6901634, 6901542, 6900741, 6900124, 6900311, 6901091, 6902159, 6901403, 6900791, 6899676, 6899319, 6899478, 4276993761, 4276993761], [6900214, 6899053, 6899726, 6899357, 6899569, 6899794, 6900737, 6901093, 6901795, 6901454, 6900502, 6899956, 6900665, 6901212, 6902230, 6901324, 6900417, 6899545, 6899254, 6899292, 4276993762, 4276993762], [6900301, 6899115, 6899561, 6899450, 6899608, 6899990, 6900704, 6901308, 6902038, 6901138, 6900336, 6899867, 6900887, 6901706, 6902004, 6900969, 6900185, 6899359, 6899507, 6899085, 4276993763, 4276993763]]
